sketch_id,target,condition,category,outcome
"5998    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
5999    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6000    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6001    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6002    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6003    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6004    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6005    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6006    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6007    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6008    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
6009    9229-923201c3-dd68-4362-8eec-77cb88a647c4_20
Name: sketch_id, dtype: object",knob,further,chair,True
"6010    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6011    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6012    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6013    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6014    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6015    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6016    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6017    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
6018    9229-923201c3-dd68-4362-8eec-77cb88a647c4_23
Name: sketch_id, dtype: object",woven,closer,chair,True
"6019    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6020    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6021    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6022    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6023    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6024    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6025    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6026    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6027    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
6028    9229-923201c3-dd68-4362-8eec-77cb88a647c4_6
Name: sketch_id, dtype: object",waiting,further,chair,True
"6029    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6030    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6031    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6032    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6033    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6034    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6035    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6036    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6037    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6038    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6039    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6040    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6041    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6042    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
6043    9229-923201c3-dd68-4362-8eec-77cb88a647c4_7
Name: sketch_id, dtype: object",sling,further,chair,True
"6044    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6045    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6046    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6047    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6048    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6049    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6050    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6051    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6052    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6053    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6054    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6055    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6056    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6057    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6058    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6059    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6060    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
6061    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_13
Name: sketch_id, dtype: object",inlay,closer,chair,True
"6062    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6063    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6064    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6065    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6066    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6067    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6068    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6069    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6070    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6071    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
6072    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_16
Name: sketch_id, dtype: object",waiting,further,chair,True
"6073    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
6074    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
6075    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
6076    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
6077    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
6078    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_20
Name: sketch_id, dtype: object",squat,further,chair,True
"6079    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6080    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6081    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6082    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6083    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6084    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6085    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6086    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6087    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6088    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6089    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
6090    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_3
Name: sketch_id, dtype: object",knob,closer,chair,True
"6091    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6092    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6093    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6094    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6095    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6096    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6097    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6098    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6099    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
6100    9840-46b175c7-8715-49fe-99a6-0dae8776ef1b_8
Name: sketch_id, dtype: object",straight,further,chair,True
"6101    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6102    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6103    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6104    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6105    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6106    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6107    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6108    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6109    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6110    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6111    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6112    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6113    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6114    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6115    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
6116    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_19
Name: sketch_id, dtype: object",straight,closer,chair,True
"6117    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
6118    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
6119    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
6120    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
6121    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_2
Name: sketch_id, dtype: object",inlay,further,chair,True
"6122    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_25
6123    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_25
6124    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_25
6125    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_25
Name: sketch_id, dtype: object",woven,further,chair,True
"6126    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6127    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6128    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6129    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6130    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6131    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6132    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6133    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6134    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
6135    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_3
Name: sketch_id, dtype: object",squat,further,chair,True
"6136    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6137    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6138    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6139    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6140    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6141    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6142    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6143    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6144    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6145    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6146    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6147    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6148    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6149    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
6150    9877-e1c91119-da46-40fa-82fe-17405ca56a3b_4
Name: sketch_id, dtype: object",sling,further,chair,True
"6151    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6152    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6153    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6154    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6155    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6156    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6157    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6158    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6159    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
6160    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_10
Name: sketch_id, dtype: object",chihuahua,further,dog,True
"6161    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6162    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6163    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6164    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6165    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6166    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
6167    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_20
Name: sketch_id, dtype: object",basset,closer,dog,True
"6168    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6169    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6170    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6171    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6172    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6173    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6174    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6175    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6176    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6177    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6178    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6179    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6180    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6181    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
6182    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_5
Name: sketch_id, dtype: object",doberman,further,dog,True
"6183    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6184    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6185    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6186    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6187    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6188    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6189    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6190    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6191    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6192    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6193    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6194    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
6195    0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_6
Name: sketch_id, dtype: object",pug,further,dog,True
"6196    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_10
6197    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_10
6198    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_10
6199    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_10
Name: sketch_id, dtype: object",doberman,further,dog,True
"6200    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_14
6201    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_14
6202    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_14
6203    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_14
Name: sketch_id, dtype: object",goldenretriever,closer,dog,True
"6204    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6205    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6206    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6207    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6208    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6209    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6210    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6211    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6212    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6213    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6214    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6215    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6216    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6217    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6218    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6219    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6220    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6221    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
6222    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_21
Name: sketch_id, dtype: object",weimaraner,further,dog,True
"6223    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6224    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6225    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6226    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6227    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6228    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6229    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6230    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6231    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6232    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6233    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6234    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6235    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6236    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6237    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6238    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6239    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6240    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6241    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6242    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6243    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
6244    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_28
Name: sketch_id, dtype: object",bloodhound,closer,dog,False
"6245    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_32
6246    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_32
6247    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_32
6248    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_32
Name: sketch_id, dtype: object",basset,closer,dog,True
"6249    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_8
6250    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_8
6251    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_8
6252    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_8
Name: sketch_id, dtype: object",bullmastiff,further,dog,True
"6253    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6254    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6255    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6256    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6257    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6258    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6259    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
6260    0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_9
Name: sketch_id, dtype: object",chihuahua,closer,dog,True
"6261    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_17
6262    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_17
Name: sketch_id, dtype: object",chihuahua,further,dog,True
"6263    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_2
6264    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_2
6265    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_2
6266    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_2
Name: sketch_id, dtype: object",weimaraner,closer,dog,True
"6267    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6268    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6269    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6270    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6271    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6272    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
6273    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_22
Name: sketch_id, dtype: object",bullmastiff,closer,dog,True
"6274    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6275    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6276    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6277    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6278    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6279    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6280    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6281    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6282    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6283    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6284    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
6285    1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_3
Name: sketch_id, dtype: object",pug,further,dog,True
"6286    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6287    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6288    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6289    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6290    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6291    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
6292    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_15
Name: sketch_id, dtype: object",weimaraner,closer,dog,True
"6293    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6294    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6295    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6296    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6297    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6298    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6299    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6300    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
6301    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_2
Name: sketch_id, dtype: object",basset,further,dog,True
"6302    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6303    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6304    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6305    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6306    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6307    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6308    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6309    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6310    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
6311    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_32
Name: sketch_id, dtype: object",goldenretriever,closer,dog,True
"6312    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6313    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6314    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6315    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6316    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6317    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6318    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6319    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6320    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6321    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6322    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
6323    1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_4
Name: sketch_id, dtype: object",doberman,closer,dog,True
"6324    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6325    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6326    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6327    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6328    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6329    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
6330    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_12
Name: sketch_id, dtype: object",weimaraner,closer,dog,True
"6331    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6332    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6333    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6334    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6335    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6336    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6337    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6338    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6339    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6340    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6341    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
6342    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_2
Name: sketch_id, dtype: object",bullmastiff,further,dog,True
"6343    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6344    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6345    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6346    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6347    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6348    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6349    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6350    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6351    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6352    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6353    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6354    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6355    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6356    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6357    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6358    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6359    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
6360    1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_22
Name: sketch_id, dtype: object",basset,further,dog,True
